,vacance_name,salary_min,salary_max,salary_curr,href,source
0,Data scientist,200000.0,240000.0,руб.,https://hh.ru/vacancy/74376536?from=vacancy_search_list&query=Data+scientist,http://www.astorsoft.ru
1,Data Scientist,160000.0,200000.0,руб.,https://hh.ru/vacancy/76925483?from=vacancy_search_list&query=Data+scientist,http://www.7rlines.com
2,Data Scientist (Middle+),170000.0,240000.0,руб.,https://hh.ru/vacancy/76810036?from=vacancy_search_list&query=Data+scientist,http://diginetica.com
3,Data Scientist middle+/Senior,250000.0,350000.0,руб.,https://hh.ru/vacancy/77208642?from=vacancy_search_list&query=Data+scientist,
4,Data Scientist (удаленно),,,,https://hh.ru/vacancy/76655873?from=vacancy_search_list&query=Data+scientist,https://dataacquisition.ru
5,Data scientist,150000.0,300000.0,руб.,https://hh.ru/vacancy/74257661?from=vacancy_search_list&query=Data+scientist,https://azurdrive.ru/
6,Data Scientist /Специалист по работе с данными,,,,https://hh.ru/vacancy/77292055?from=vacancy_search_list&query=Data+scientist,https://www.dentsu.com
7,Аналитик данных (Data Scientist) / ML-разработчик,,,,https://hh.ru/vacancy/77223284?from=vacancy_search_list&query=Data+scientist,http://www.it-expertise.ru
8,Data Scientist,,,,https://hh.ru/vacancy/77075807?from=vacancy_search_list&query=Data+scientist,
9,Data scientist / Аналитик риск-моделей,120000.0,300000.0,руб.,https://hh.ru/vacancy/77181469?from=vacancy_search_list&query=Data+scientist,http://www.webbankir.com
10,Data Scientist,,,,https://hh.ru/vacancy/77199776?from=vacancy_search_list&query=Data+scientist,
11,Data Scientist,,,,https://hh.ru/vacancy/77239094?from=vacancy_search_list&query=Data+scientist,http://www.wildberries.ru
12,Data Scientist,,,,https://hh.ru/vacancy/77217750?from=vacancy_search_list&query=Data+scientist,
13,Senior Data Scientist,,350000.0,руб.,https://hh.ru/vacancy/73387970?from=vacancy_search_list&query=Data+scientist,
14,Middle data scientist / исследователь,,,,https://hh.ru/vacancy/76996360?from=vacancy_search_list&query=Data+scientist,https://udv.dev/
15,Data Scientist (TTS),,,,https://hh.ru/vacancy/76968586?from=vacancy_search_list&query=Data+scientist,https://just-ai.com
16,АККРЕДИТОВАННАЯ КОМПАНИЯ Data Scientist / Python разработчик,,,,https://hh.ru/vacancy/48411370?from=vacancy_search_list&query=Data+scientist,http://www.zuzex.com
17,Data Analyst/Data Scientist,,,,https://hh.ru/vacancy/77229186?from=vacancy_search_list&query=Data+scientist,https://lifetech.by/
18,Эконометрист/Data scientist (Junior/Middle) в консалтинг,40000.0,,руб.,https://hh.ru/vacancy/75546364?from=vacancy_search_list&query=Data+scientist,http://bst-mc.com
19,Data Scientist / Аналитик,,,,https://hh.ru/vacancy/77232985?from=vacancy_search_list&query=Data+scientist,
20,Lead data scientist,300000.0,350000.0,руб.,https://hh.ru/vacancy/76815796?from=vacancy_search_list&query=Data+scientist,http://www.drom.ru
21,Data Scientist,,,,https://hh.ru/vacancy/76165484?from=vacancy_search_list&query=Data+scientist,
22,Data scientist,,,,https://hh.ru/vacancy/76934468?from=vacancy_search_list&query=Data+scientist,https://kamazdigital.ru/
23,Data Scientist (Валидация моделей кредитного риска КИБ),,,,https://hh.ru/vacancy/77125627?from=vacancy_search_list&query=Data+scientist,
24,Data Scientist / Специалист по работе с искусственным интеллектом,,,,https://hh.ru/vacancy/69379894?from=vacancy_search_list&query=Data+scientist,https://tele-med.ai/
25,Junior/Middle Data Scientist SberData,,,,https://hh.ru/vacancy/76911900?from=vacancy_search_list&query=Data+scientist,
26,Data Scientist,,,,https://hh.ru/vacancy/76963121?from=vacancy_search_list&query=Data+scientist,http://www.rabota.ru
27,Data Scientist ядра CVM,,,,https://hh.ru/vacancy/76169521?from=vacancy_search_list&query=Data+scientist,
28,Middle / Senior Data Scientist (Computer Vision),,,,https://hh.ru/vacancy/77128896?from=vacancy_search_list&query=Data+scientist,
29,Data Scientist (to Montenegro),,,,https://hh.ru/vacancy/77129897?from=vacancy_search_list&query=Data+scientist,http://hunt4you.ru
30,Data Scientist (Middle),,,,https://hh.ru/vacancy/73254242?from=vacancy_search_list&query=Data+scientist,
31,Data engineer\analyst (развитие источников данных Big Data),,,,https://hh.ru/vacancy/68958646?from=vacancy_search_list&query=Data+scientist,
32,Data Scientist (Computer Vision) / Middle,100000.0,,руб.,https://hh.ru/vacancy/69999884?from=vacancy_search_list&query=Data+scientist,
33,Data Scientist (Computer Vision),,,,https://hh.ru/vacancy/75656293?from=vacancy_search_list&query=Data+scientist,
34,"Data scientist в ""Кошелек клиента""",,,,https://hh.ru/vacancy/77033226?from=vacancy_search_list&query=Data+scientist,
35,Data scientist (Ценообразование),,,,https://hh.ru/vacancy/76974214?from=vacancy_search_list&query=Data+scientist,
36,Data Scientist (в медицине),,,,https://hh.ru/vacancy/75891518?from=vacancy_search_list&query=Data+scientist,http://www.cspmz.ru
37,Mid/Mid+ Data Scientist,,,,https://hh.ru/vacancy/76396688?from=vacancy_search_list&query=Data+scientist,http://www.platformaofd.ru
38,Data Analyst (DA)/Data Engineer (DE),,,,https://hh.ru/vacancy/77137743?from=vacancy_search_list&query=Data+scientist,
39,Data scientist (Middle),,,,https://hh.ru/vacancy/77067906?from=vacancy_search_list&query=Data+scientist,
40,Специалист по углубленной аналитике данных (Data scientist),,,,https://hh.ru/vacancy/72920605?from=vacancy_search_list&query=Data+scientist,
41,Senior Data Scientist в направление продаж,,,,https://hh.ru/vacancy/77184846?from=vacancy_search_list&query=Data+scientist,
42,Data scientist (Антиспам),,,,https://hh.ru/vacancy/73595622?from=vacancy_search_list&query=Data+scientist,
43,Data Scientist (middle/senior),,400000.0,руб.,https://hh.ru/vacancy/70163749?from=vacancy_search_list&query=Data+scientist,http://rubbles.ru
44,Senior Data Scientist в направление продаж,,,,https://hh.ru/vacancy/77184851?from=vacancy_search_list&query=Data+scientist,
45,Chief Data Scientist / DS Team Lead,,,,https://hh.ru/vacancy/75959822?from=vacancy_search_list&query=Data+scientist,
46,Аналитик данных / Data Scientist (Middle),140000.0,200000.0,руб.,https://hh.ru/vacancy/73052685?from=vacancy_search_list&query=Data+scientist,http://www.drom.ru
47,Senior Data Scientist (Лимасол/Ереван),,,,https://hh.ru/vacancy/76829230?from=vacancy_search_list&query=Data+scientist,http://companyclick.ru
48,Senior data scientist,,,,https://hh.ru/vacancy/75619237?from=vacancy_search_list&query=Data+scientist,
49,Аналитик данных / Data Scientist (Middle),140000.0,200000.0,руб.,https://hh.ru/vacancy/73052704?from=vacancy_search_list&query=Data+scientist,http://www.drom.ru
50,Программист C++ (Data scientist),,,,https://hh.ru/vacancy/76225469?from=vacancy_search_list&query=Data+scientist,http://www.pkavt.ru
51,"Data scientist, Цены и анализ конкурентов, Матчинг",,,,https://hh.ru/vacancy/76845266?from=vacancy_search_list&query=Data+scientist,
52,"Data scientist (junior/middle), команда разработки портфельных моделей",,,,https://hh.ru/vacancy/73577736?from=vacancy_search_list&query=Data+scientist,
53,Data Scientist Lead в команду online-оценка коммерческой недвижимости,,,,https://hh.ru/vacancy/77151542?from=vacancy_search_list&query=Data+scientist,
54,Senior Data Scientist,,,,https://hh.ru/vacancy/77074394?from=vacancy_search_list&query=Data+scientist,
55,Спикер на курс «Data Engineer»,,,,https://hh.ru/vacancy/77235198?from=vacancy_search_list&query=Data+scientist,http://www.skillbox.ru
56,Data Scientist / Machine Learning Engineer,,,,https://hh.ru/vacancy/75881375?from=vacancy_search_list&query=Data+scientist,
57,Middle Data scientist / Аналитик (Нижний Новгород),100000.0,150000.0,руб.,https://hh.ru/vacancy/75827761?from=vacancy_search_list&query=Data+scientist,http://zaymigo.com
58,Data Scientist,160000.0,180000.0,руб.,https://hh.ru/vacancy/76446137?from=vacancy_search_list&query=Data+scientist,https://cyberphysics.xyz
59,Senior Data Scientist (-Fintech-),,250000.0,руб.,https://hh.ru/vacancy/76822951?from=vacancy_search_list&query=Data+scientist,http://www.netex24.net
60,Data scientist,,,,https://hh.ru/vacancy/76602551?from=vacancy_search_list&query=Data+scientist,
61,Data scientist (RecSys),,,,https://hh.ru/vacancy/75981474?from=vacancy_search_list&query=Data+scientist,
62,Middle Data Scientist (Северсталь Диджитал),,,,https://hh.ru/vacancy/76856444?from=vacancy_search_list&query=Data+scientist,
63,Data scientist \ Аналитик данных,,,,https://hh.ru/vacancy/76826677?from=vacancy_search_list&query=Data+scientist,https://ranepa.ru
64,Data Scientist,,,,https://hh.ru/vacancy/73377792?from=vacancy_search_list&query=Data+scientist,
65,Data Scientist (Платформа рекомендаций),,,,https://hh.ru/vacancy/75857475?from=vacancy_search_list&query=Data+scientist,
66,Data scientist (Персонализация),,,,https://hh.ru/vacancy/54829296?from=vacancy_search_list&query=Data+scientist,
67,Data Scientist (Middle+),,,,https://hh.ru/vacancy/76916638?from=vacancy_search_list&query=Data+scientist,
68,Data scientist/Analyst (Middle+/Senior) - Руководитель отдела аналитики,250000.0,400000.0,руб.,https://hh.ru/vacancy/73139848?from=vacancy_search_list&query=Data+scientist,http://reshans.ru
69,Data Scientist – Senior/Chief,,,,https://hh.ru/vacancy/76931699?from=vacancy_search_list&query=Data+scientist,
70,Data Scientist (Predict),,,,https://hh.ru/vacancy/73254140?from=vacancy_search_list&query=Data+scientist,
71,Data Scientist,,,,https://hh.ru/vacancy/71907512?from=vacancy_search_list&query=Data+scientist,
72,Data Scientist (Рекомендательные системы),,,,https://hh.ru/vacancy/68115103?from=vacancy_search_list&query=Data+scientist,
73,Python Developer,,,,https://hh.ru/vacancy/75837805?from=vacancy_search_list&query=Data+scientist,
74,Data Scientist,,,,https://hh.ru/vacancy/76433045?from=vacancy_search_list&query=Data+scientist,
75,Data Scientist,500000.0,, KZT,https://hh.ru/vacancy/76374667?from=vacancy_search_list&query=Data+scientist,
76,Middle Data Scientist,,,,https://hh.ru/vacancy/76672110?from=vacancy_search_list&query=Data+scientist,http://samokat.tech
77,Senior Data Scientist,,,,https://hh.ru/vacancy/75573623?from=vacancy_search_list&query=Data+scientist,http://thecovert.org
78,"DSP/ISP Researcher Scientist, Armenia",,,,https://hh.ru/vacancy/75917593?from=vacancy_search_list&query=Data+scientist,http://www.schneider-group.com
79,Data Scientist (Почта),,,,https://hh.ru/vacancy/75546387?from=vacancy_search_list&query=Data+scientist,
80,"Data Scientist (NLP, NER)",,,,https://hh.ru/vacancy/73382266?from=vacancy_search_list&query=Data+scientist,http://www.cspmz.ru
81,Data Scientist (Центр валидации моделей КИБ),,,,https://hh.ru/vacancy/76654236?from=vacancy_search_list&query=Data+scientist,
82,Data Scientist (Рекомендательная система),,,,https://hh.ru/vacancy/75691957?from=vacancy_search_list&query=Data+scientist,
83,Senior Data Scientist (в Германию),,,,https://hh.ru/vacancy/76661203?from=vacancy_search_list&query=Data+scientist,http://hrprime.ru
84,Исследователь/Research Scientist (Computer Science),,,,https://hh.ru/vacancy/76662887?from=vacancy_search_list&query=Data+scientist,
85,Data Analyst/Data Scientist (гео-аналитика),,,,https://hh.ru/vacancy/76418390?from=vacancy_search_list&query=Data+scientist,
86,Senior Data Scientist (разработка Скоринговых моделей),,,,https://hh.ru/vacancy/73751357?from=vacancy_search_list&query=Data+scientist,
87,Data Scientist ( Аналитик данных ),,,,https://hh.ru/vacancy/76537732?from=vacancy_search_list&query=Data+scientist,
88,"Senior Data Scientist (""Платформа экспериментов"")",,,,https://hh.ru/vacancy/75864257?from=vacancy_search_list&query=Data+scientist,
89,Senior Data Scientist,,,,https://hh.ru/vacancy/76781473?from=vacancy_search_list&query=Data+scientist,
90,Team Lead Data Scientist,,,,https://hh.ru/vacancy/76859310?from=vacancy_search_list&query=Data+scientist,
91,Data Scientist (Динамическое ценообразование),,,,https://hh.ru/vacancy/76522323?from=vacancy_search_list&query=Data+scientist,
92,Data scientist,,,,https://hh.ru/vacancy/75598717?from=vacancy_search_list&query=Data+scientist,
93,Lead Data Scientist (Руководитель отдела моделирования и анализа больших данных),,,,https://hh.ru/vacancy/75284249?from=vacancy_search_list&query=Data+scientist,
94,Middle Data Scientist (Северсталь Диджитал),,,,https://hh.ru/vacancy/75932115?from=vacancy_search_list&query=Data+scientist,
95,Data Scientist,,,,https://hh.ru/vacancy/76155408?from=vacancy_search_list&query=Data+scientist,
96,Data Scientist (Рекламные технологии),,,,https://hh.ru/vacancy/76453041?from=vacancy_search_list&query=Data+scientist,
97,Data Scientist (Группа платформы экспериментов),,,,https://hh.ru/vacancy/73330908?from=vacancy_search_list&query=Data+scientist,
98,Data Scientist (Транскодинг),,,,https://hh.ru/vacancy/73255259?from=vacancy_search_list&query=Data+scientist,
99,Lead Data Scientist at Sberbank Corporate,,,,https://hh.ru/vacancy/76827664?from=vacancy_search_list&query=Data+scientist,
100,Data Scientist в команду лояльности СберСпасибо,,,,https://hh.ru/vacancy/76144993?from=vacancy_search_list&query=Data+scientist,
101,Data Analyst,,,,https://hh.ru/vacancy/76385534?from=vacancy_search_list&query=Data+scientist,http://www.manpower.ru
102,Middle+ Data Scientist на продукт Маркетолог (Big Data),,,,https://hh.ru/vacancy/76491071?from=vacancy_search_list&query=Data+scientist,
103,Middle Data Scientist,,,,https://hh.ru/vacancy/76379602?from=vacancy_search_list&query=Data+scientist,
104,Lead/Senior Data scientist,,,,https://hh.ru/vacancy/76587872?from=vacancy_search_list&query=Data+scientist,
105,Data Scientist NLP,,,,https://hh.ru/vacancy/76092704?from=vacancy_search_list&query=Data+scientist,
106,Data Scientist (Senior),,,,https://hh.ru/vacancy/73254256?from=vacancy_search_list&query=Data+scientist,
107,"Data scientist (проект ""Антиспам"")",,,,https://hh.ru/vacancy/69774675?from=vacancy_search_list&query=Data+scientist,
108,Руководитель группы Data scientist,,,,https://hh.ru/vacancy/76116187?from=vacancy_search_list&query=Data+scientist,
109,Senior Data Scientist,,,,https://hh.ru/vacancy/76576075?from=vacancy_search_list&query=Data+scientist,
110,Data Engineer (внедрение моделей),,,,https://hh.ru/vacancy/76286200?from=vacancy_search_list&query=Data+scientist,
111,Lead Data Scientist,,,,https://hh.ru/vacancy/76403695?from=vacancy_search_list&query=Data+scientist,
112,Senior Data Scientist в направление рекламной платформы RnD (Big Data),,,,https://hh.ru/vacancy/74317205?from=vacancy_search_list&query=Data+scientist,
113,Senior Data Scientist (remote),,,,https://hh.ru/vacancy/74141902?from=vacancy_search_list&query=Data+scientist,http://robo.finance
114,Senior Data Scientist,,,,https://hh.ru/vacancy/76333170?from=vacancy_search_list&query=Data+scientist,
115,Data scientist (middle),,,,https://hh.ru/vacancy/76143654?from=vacancy_search_list&query=Data+scientist,http://www.successlink.ru
116,Middle/Senior Data Scientist в направление Рекомендательной платформы (Big Data),,,,https://hh.ru/vacancy/76384250?from=vacancy_search_list&query=Data+scientist,
117,Senior Data scientist,,,,https://hh.ru/vacancy/70865878?from=vacancy_search_list&query=Data+scientist,
118,Data Scientist (Направление геология и разработка месторождений),,,,https://hh.ru/vacancy/76090068?from=vacancy_search_list&query=Data+scientist,http://www.gazprom-neft.ru
119,Senior Data Scientist (WAF),,,,https://hh.ru/vacancy/74252170?from=vacancy_search_list&query=Data+scientist,https://www.ptsecurity.com/ru-ru/
120,Senior Аналитик / Senior Data Science (Москва),,,,https://hh.ru/vacancy/75601449?from=vacancy_search_list&query=Data+scientist,http://zaymigo.com
121,Senior Python developer (MLOps),3500.0,, EUR,https://hh.ru/vacancy/72709055?from=vacancy_search_list&query=Data+scientist,http://www.wisebits.com/
122,Data Engineer направления разработки витрин данных,,,,https://hh.ru/vacancy/69418341?from=vacancy_search_list&query=Data+scientist,
123,Senior Python developer (MLOps),3500.0,, EUR,https://hh.ru/vacancy/72696394?from=vacancy_search_list&query=Data+scientist,http://www.wisebits.com/
124,Data engineer,,,,https://hh.ru/vacancy/76453654?from=vacancy_search_list&query=Data+scientist,
125,Machine Learning Engineer,,,,https://hh.ru/vacancy/76102956?from=vacancy_search_list&query=Data+scientist,
126,Data Engineer,,,,https://hh.ru/vacancy/76273545?from=vacancy_search_list&query=Data+scientist,
127,Data Engineer,,,,https://hh.ru/vacancy/76273800?from=vacancy_search_list&query=Data+scientist,
128,ML-инженер (Data Scientist),,,,https://hh.ru/vacancy/76734803?from=vacancy_search_list&query=Data+scientist,http://www.chitai-gorod.ru
129,Аналитик данных (Data Scientist),,,,https://hh.ru/vacancy/77023624?from=vacancy_search_list&query=Data+scientist,http://www.azurair.com
130,Junior Data scientist (RecSys),,,,https://hh.ru/vacancy/76975464?from=vacancy_search_list&query=Data+scientist,
131,Junior Data Scientist,,,,https://hh.ru/vacancy/71582181?from=vacancy_search_list&query=Data+scientist,
132,Data Scientist,,,,https://hh.ru/vacancy/76980581?from=vacancy_search_list&query=Data+scientist,http://www.gazprom-neft.ru
133,Data scientist,,,,https://hh.ru/vacancy/69570766?from=vacancy_search_list&query=Data+scientist,
134,Аналитик / Data scientist,,,,https://hh.ru/vacancy/76914442?from=vacancy_search_list&query=Data+scientist,https://okkam.group/
135,Data Scientist,,,,https://hh.ru/vacancy/76911902?from=vacancy_search_list&query=Data+scientist,http://www.gazprom-neft.ru
136,Senior Data Scientist (оценка моделей),,,,https://hh.ru/vacancy/74135137?from=vacancy_search_list&query=Data+scientist,
137,Data Scientist / ML-разработчик,,,,https://hh.ru/vacancy/72559915?from=vacancy_search_list&query=Data+scientist,https://stdpr.ru
138,Data Scientist,,,,https://hh.ru/vacancy/76752308?from=vacancy_search_list&query=Data+scientist,https://dhabits.ru
139,Data Analyst (американская компания),4000.0,7000.0, USD,https://hh.ru/vacancy/76437346?from=vacancy_search_list&query=Data+scientist,http://www.id-hr.com
140,Team Lead (Применение моделей),,,,https://hh.ru/vacancy/76350190?from=vacancy_search_list&query=Data+scientist,
141,Senior C++ Developer,,,,https://hh.ru/vacancy/75837956?from=vacancy_search_list&query=Data+scientist,
142,Старший менеджер продукта Supply/Demand,,,,https://hh.ru/vacancy/76987830?from=vacancy_search_list&query=Data+scientist,
143,Team Lead/Senior developer ML,,,,https://hh.ru/vacancy/76145269?from=vacancy_search_list&query=Data+scientist,http://element-lab.ru/
144,Старший инженер по внедрению (SberWorks),,,,https://hh.ru/vacancy/76881257?from=vacancy_search_list&query=Data+scientist,
145,Управляющий директор \ Data Scientist (Сопровождение процесса разработки и использования моделей),,,,https://hh.ru/vacancy/68330853?from=vacancy_search_list&query=Data+scientist,
146,Инженер данных (Data Engineer),,,,https://hh.ru/vacancy/76789901?from=vacancy_search_list&query=Data+scientist,http://siberianwellness.com
147,Инженер данных,,,,https://hh.ru/vacancy/75640167?from=vacancy_search_list&query=Data+scientist,http://gpm-rtv.ru
148,Руководитель проектов (Data Office),,,,https://hh.ru/vacancy/76772401?from=vacancy_search_list&query=Data+scientist,
149,Senior Python разработчик,,,,https://hh.ru/vacancy/76697648?from=vacancy_search_list&query=Data+scientist,https://anabar.ai
150,Senior/Middle Java Developer,250000.0,350000.0,руб.,https://hh.ru/vacancy/76796572?from=vacancy_search_list&query=Data+scientist,http://www.vigo.ru
151,Frontend Developer (Vue),180000.0,,руб.,https://hh.ru/vacancy/76810414?from=vacancy_search_list&query=Data+scientist,https://rockits.ru/
152,Системный аналитик в команду сбора статистики,,,,https://hh.ru/vacancy/75783683?from=vacancy_search_list&query=Data+scientist,
153,Системный аналитик в команду сбора статистики,,,,https://hh.ru/vacancy/75783684?from=vacancy_search_list&query=Data+scientist,
154,Системный аналитик в команду сбора статистики,,,,https://hh.ru/vacancy/75783682?from=vacancy_search_list&query=Data+scientist,
155,Data engineer (middle),,,,https://hh.ru/vacancy/76715247?from=vacancy_search_list&query=Data+scientist,
156,Data Engineer,,,,https://hh.ru/vacancy/76717696?from=vacancy_search_list&query=Data+scientist,
157,DevOps/Инфраструктурный инженер,,,,https://hh.ru/vacancy/76760486?from=vacancy_search_list&query=Data+scientist,http://www.vigo.ru
158,Senior Python разработчик,,,,https://hh.ru/vacancy/76287212?from=vacancy_search_list&query=Data+scientist,https://anabar.ai
159,Senior Python разработчик,,,,https://hh.ru/vacancy/76287301?from=vacancy_search_list&query=Data+scientist,https://anabar.ai
160,Senior Data Scientist (WAF),,,,https://hh.ru/vacancy/74252169?from=vacancy_search_list&query=Data+scientist,https://www.ptsecurity.com/ru-ru/
161,Team Lead Fraud Analyst,,,,https://hh.ru/vacancy/73527795?from=vacancy_search_list&query=Data+scientist,http://lancktele.com
162,Team Lead Fraud Analyst,,,,https://hh.ru/vacancy/75641735?from=vacancy_search_list&query=Data+scientist,http://lancktele.com
163,Team Lead Fraud Analyst,,,,https://hh.ru/vacancy/75641763?from=vacancy_search_list&query=Data+scientist,http://lancktele.com
164,Software Developer,3000.0,4000.0, EUR,https://hh.ru/vacancy/76163821?from=vacancy_search_list&query=Data+scientist,
